Company,Symbol,Industry
Agilent Technologies Inc.,A,Agilent Technologies Inc.
American Airlines Group Inc.,AAL,American Airlines Group Inc.
Advance Auto Parts Inc.,AAP,Advance Auto Parts Inc.
Apple Inc.,AAPL,Apple Inc.
AbbVie Inc.,ABBV,AbbVie Inc.
AmerisourceBergen Corporation,ABC,AmerisourceBergen Corporation
ABIOMED Inc.,ABMD,ABIOMED Inc.
Abbott Laboratories,ABT,Abbott Laboratories
Accenture Plc Class A,ACN,Accenture Plc Class A
Adobe Inc.,ADBE,Adobe Inc.
Analog Devices Inc.,ADI,Analog Devices Inc.
Archer-Daniels-Midland Company,ADM,Archer-Daniels-Midland Company
Automatic Data Processing Inc.,ADP,Automatic Data Processing Inc.
Alliance Data Systems Corporation,ADS,Alliance Data Systems Corporation
Autodesk Inc.,ADSK,Autodesk Inc.
Ameren Corporation,AEE,Ameren Corporation
American Electric Power Company Inc.,AEP,American Electric Power Company Inc.
AES Corporation,AES,AES Corporation
Aflac Incorporated,AFL,Aflac Incorporated
Allergan plc,AGN,Allergan plc
American International Group Inc.,AIG,American International Group Inc.
Apartment Investment and Management Company Class A,AIV,Apartment Investment and Management Company Class A
Arthur J. Gallagher & Co.,AJG,Arthur J. Gallagher & Co.
Akamai Technologies Inc.,AKAM,Akamai Technologies Inc.
Albemarle Corporation,ALB,Albemarle Corporation
Align Technology Inc.,ALGN,Align Technology Inc.
Alaska Air Group Inc.,ALK,Alaska Air Group Inc.
Allstate Corporation,ALL,Allstate Corporation
Allegion PLC,ALLE,Allegion PLC
Alexion Pharmaceuticals Inc.,ALXN,Alexion Pharmaceuticals Inc.
Applied Materials Inc.,AMAT,Applied Materials Inc.
Amcor PLC,AMCR,Amcor PLC
Advanced Micro Devices Inc.,AMD,Advanced Micro Devices Inc.
AMETEK Inc.,AME,AMETEK Inc.
Affiliated Managers Group Inc.,AMG,Affiliated Managers Group Inc.
Amgen Inc.,AMGN,Amgen Inc.
Ameriprise Financial Inc.,AMP,Ameriprise Financial Inc.
American Tower Corporation,AMT,American Tower Corporation
Amazon.com Inc.,AMZN,Amazon.com Inc.
Arista Networks Inc.,ANET,Arista Networks Inc.
ANSYS Inc.,ANSS,ANSYS Inc.
Anthem Inc.,ANTM,Anthem Inc.
Aon plc,AON,Aon plc
Apache Corporation,APA,Apache Corporation
Air Products and Chemicals Inc.,APD,Air Products and Chemicals Inc.
Amphenol Corporation Class A,APH,Amphenol Corporation Class A
Aptiv PLC,APTV,Aptiv PLC
Alexandria Real Estate Equities Inc.,ARE,Alexandria Real Estate Equities Inc.
Arconic Inc.,ARNC,Arconic Inc.
Atmos Energy Corporation,ATO,Atmos Energy Corporation
Activision Blizzard Inc.,ATVI,Activision Blizzard Inc.
AvalonBay Communities Inc.,AVB,AvalonBay Communities Inc.
Broadcom Inc.,AVGO,Broadcom Inc.
Avery Dennison Corporation,AVY,Avery Dennison Corporation
American Water Works Company Inc.,AWK,American Water Works Company Inc.
American Express Company,AXP,American Express Company
AutoZone Inc.,AZO,AutoZone Inc.
Boeing Company,BA,Boeing Company
Bank of America Corp,BAC,Bank of America Corp
Baxter International Inc.,BAX,Baxter International Inc.
BB&T Corporation,BBT,BB&T Corporation
Best Buy Co. Inc.,BBY,Best Buy Co. Inc.
Becton Dickinson and Company,BDX,Becton Dickinson and Company
Franklin Resources Inc.,BEN,Franklin Resources Inc.
Biogen Inc.,BIIB,Biogen Inc.
Bank of New York Mellon Corporation,BK,Bank of New York Mellon Corporation
Booking Holdings Inc.,BKNG,Booking Holdings Inc.
BlackRock Inc.,BLK,BlackRock Inc.
Ball Corporation,BLL,Ball Corporation
Bristol-Myers Squibb Company,BMY,Bristol-Myers Squibb Company
Broadridge Financial Solutions Inc.,BR,Broadridge Financial Solutions Inc.
Boston Scientific Corporation,BSX,Boston Scientific Corporation
BorgWarner Inc.,BWA,BorgWarner Inc.
Boston Properties Inc.,BXP,Boston Properties Inc.
Citigroup Inc.,C,Citigroup Inc.
Conagra Brands Inc.,CAG,Conagra Brands Inc.
Cardinal Health Inc.,CAH,Cardinal Health Inc.
Caterpillar Inc.,CAT,Caterpillar Inc.
Chubb Limited,CB,Chubb Limited
Cboe Global Markets Inc,CBOE,Cboe Global Markets Inc
CBRE Group Inc. Class A,CBRE,CBRE Group Inc. Class A
CBS Corporation Class B,CBS,CBS Corporation Class B
Crown Castle International Corp,CCI,Crown Castle International Corp
