index,date,open,high,low,volume,close,close_delta_1,close_delta_2,close_delta_3,returns,mfi,normal_open_,normal_high,normal_low,normal_volume,normal_close,normal_close_delta_1,normal_close_delta_2,normal_close_delta_3,normal_returns,normal_mfi
14,2019-01-22,123.300003,123.800003,121.540001,10052400,116.912544,0.0,0.0,0.0,-0.010554675222491362,59.02034944838368,-1.0,-1.0,-1.0,-0.1865473332740617,-1.0,0.0,0.0,0.0,-0.32978499090704416,0.09367079784273247
15,2019-01-23,131.369995,135.0,130.309998,22063700,126.80793,9.895386000000002,0.0,0.0,0.08124741136936053,68.62387977115974,-0.4196337590531307,-0.23156093960087887,-0.39054932789103525,1.0000000000000002,-0.3603195756230182,0.6396804243769818,0.0,0.0,1.0,0.38115819101790627
16,2019-01-24,132.630005,133.21000700000002,131.429993,6322900,126.464409,-0.3435209999999955,9.551865000000006,0.0,-0.0027126626777117307,66.4343482257766,-0.32901814663920526,-0.35437352062576544,-0.3127178639226127,-0.5549694257574409,-0.38252625447944766,-0.022206678856429463,0.6174737455205523,0.0,-0.21619072559457916,0.3156132616949725
17,2019-01-25,132.869995,134.440002,132.429993,5707400,127.838509,1.3740999999999985,1.030579000000003,10.925965000000005,0.010806902131598965,67.16980097185399,-0.3117588861387208,-0.269982765691136,-0.2432251751441612,-0.6157721601517351,-0.29369850474473047,0.08882774973471719,0.06662107087828772,0.7063014952552695,-0.0203551511054465,0.3376294771560586
18,2019-01-28,133.100006,134.809998,132.580002,5357700,128.124802,0.28629299999998636,1.660392999999985,1.3168719999999894,0.0022369855919440193,67.96984398411234,-0.29521728120944246,-0.2445971000885958,-0.23280064639319242,-0.6503175967361131,-0.2751912906010734,0.01850721414365708,0.10733496387837427,0.0851282850219448,-0.14449335766305943,0.3615792406588285
19,2019-01-29,134.28999299999998,135.41000400000001,133.600006,5037100,128.182022,0.05722000000000094,0.3435129999999873,1.7176129999999858,0.00044649611787637235,68.26942809717835,-0.20963748361291046,-0.20343029916232425,-0.1619178258684162,-0.6819883630185025,-0.27149234304280334,0.0036989475582700493,0.02220616170192713,0.11103391143664432,-0.17042921726479024,0.3705474693005171
20,2019-01-30,134.0,135.029999,133.25,4500900,128.229752,0.04773000000000138,0.10495000000000232,0.3912429999999887,0.0003722918008537087,63.49897803454939,-0.23049278896028902,-0.22950268874840773,-0.1862406838970081,-0.7349573738750752,-0.26840687000966135,0.0030854730331419944,0.006784420591412044,0.025291634735069124,-0.17150409247406467,0.22774120882305682
21,2019-01-31,134.449997,134.720001,133.740005,4884000,128.267914,0.03816199999999981,0.08589200000000119,0.14311200000000213,0.0002975621640283771,64.06474669514886,-0.1981305428357114,-0.25077185264600743,-0.15218891893212216,-0.6971124875282774,-0.2659399137580234,0.002466956251637953,0.005552429284779947,0.009251376843049997,-0.17258657712245914,0.24467783024343182
22,2019-02-01,134.970001,135.199997,133.350006,3806000,127.96257,-0.30534399999999096,-0.26718199999999115,-0.21945199999998977,-0.0023833553273794913,63.73855235500447,-0.16073363255905448,-0.2178390156786989,-0.1792909980630295,-0.8036037103991938,-0.2856786666981268,-0.01973875294010341,-0.017271796688465457,-0.014186323655323463,-0.21142059467354574,0.2349130086242195
23,2019-02-04,134.020004,135.199997,132.990005,3966600,129.00267,1.0400999999999954,0.7347560000000044,0.7729180000000042,0.008095302540893,68.81366160738082,-0.22905416965510206,-0.2178390156786989,-0.20430843551596212,-0.78773869148169,-0.2184421173210236,0.06723654937710322,0.047497796436999806,0.04996475268863776,-0.05963360948190918,0.3868394231828949
